id,titulo,descripcion,tipodepropiedad,direccion,ciudad,provincia,antiguedad,habitaciones,garages,banos,metroscubiertos,metrostotales,idzona,lat,lng,fecha,gimnasio,usosmultiples,piscina,escuelascercanas,centroscomercialescercanos,precio,radio,prediction
129944,depto en centro cancun 3 rec y amueblado! c1395,"<p>maravilloso departamento amueblado de 3 recámaras y dos baños. totalmente amueblado. conica equipado, incluye lava/secador. piso 4, en la esquina ofrece brisas deliciosas en el dia y la noche. estacionamiento para 1 automóvil. areas comunes ceradas. excelente ubicación. transporte publico, tiendas y restaurantes acerca la area.
</p><p>
</p><p>mkg c1395</p><p>otras características:</p><p>espacios para autos: 1, tipo de clima: minisplit, </p>",Apartamento,Labna,Cancún,Quintana Roo,10.0,3.0,,2.0,101.0,,50002781.0,21.15153936015657,-86.82736717164516,2016-03-28 00:00:00,0.0,0.0,0.0,0.0,0.0,1050000.0,0.024840417600574632,1692243.1331972715
214135,"penthouse sky , puerto ","penthouse esquinero ubicado en sky  con vistas al mar y el campo de golf 
288 m2 de construcción 
pisos de mármol 
4 recamaras con baño cada una 
medio baño de visitas 
sala/comedor amplias 
sala de tele 
terrazas 
cocina integral 
cuarto de lavado 
2 estacionamientos techados 
bodega 
áreas comunes: albercas con canal de nado, área de juegos para niños, kids club, sala de cine, salones de eventos, gimnasio, spa, cancha de tenis, cancha de basket, business center y vigilancia",Apartamento,"Cancun, Quintana Roo",Cancún,Quintana Roo,4.0,4.0,2.0,4.0,288.0,288.0,50002774.0,21.168269255852447,-86.81907020629879,2015-06-20 00:00:00,1.0,1.0,1.0,1.0,1.0,7188200.0,0.029837759359443515,6104175.034844223
199153,departamentos en venta malecon americas cancun,"<p>departamentos en venta malecon americas cancun, ubicada en el corazón de la ciudad, dentro del proyecto malecón cancún, el desarrollo malecón américas cancún se genera a partir de la idea de un espacio de convivencia y reunión acompañada de diversión y entretenimiento. 
</p><p>
</p><p>se caracteriza por ser un conjunto innovador que se conecta directamente a la plaza américas, ubicado entre las av. bonampak poniente y av. nichupte, buscando una conexión en la que el usuario jamás perciba que ha cambiado de lugar a otros, estableciéndola así como un solo conjunto. 
</p><p>
</p><p>malecón américas es un residencial que tiene 6 niveles de estacionamiento y un nivel de áreas comunes: gimnasio, alberca, solarium, asadores, baños y salon de usos múltiples. 
</p><p>
</p><p>el departamento está en el piso 12 + 6 de estacionamiento + 1 de áreas comunes = piso 19!!!! tendrás una vista espectacular a la laguna, mar caribe e isla mujeres. 
</p><p> 
</p><p>lo diferente de este depto es que ambas habitaciónes tienen vista al mar
</p><p>
</p><p>cuando vivas malecón te vas a dar cuenta que es un lugar muy seguro, práctico, no vas a tener que tocar la calle porque tenemos entrada exclusiva a la plaza comercial directo desde el residencial. 
</p><p>
</p><p></p>",Apartamento,,Cancún,Quintana Roo,6.0,2.0,1.0,2.0,116.0,116.0,50002774.0,21.14838117415546,-86.82154342532158,2016-02-09 00:00:00,0.0,0.0,0.0,0.0,0.0,2650000.0,0.018278135979129067,2029530.6374152207
64769,departamentos en venta cancun - sm 16,"<p>departamentos en venta cancun - ubicando en la sm 16, la cual es una zona residencial un sitio privilegiado en el corazón de cancún, cerca del cruce de dos avenidas principales como lo son, kabah y nichupte, la zona de mayor plusvalía residencial en el área metropolitana.
</p><p>
</p><p>principales características
</p><p>excelente entorno y ubicación inmejorable, vigilancia y seguridad 24/7, acabados de gran calidad, piso de porcelanato de 60 x 60 cm, moderna cocina integral con cubierta de granito que incluye estufa y campana, closets completos y muebles de baño con cubierta de granito, canceles de vidrio templado, mini splits en sala y recámaras, puertas interiores tipo tambor de encino americano color blanco, puerta principal de aluminio anodizado blanco. con amplio balcón que harán de tus tardes una experiencia inolvidable.
</p><p>
</p><p>alberca semi olímpica, alberca para niños y chapoteadero, salón de usos múltiples, salón de juegos para adultos, ludoteca para los pequeños, más de 3,500 m2 de jardines, palapas y áreas de estar, gimnasio equipado y estacionamiento techado.
</p><p>
</p><p>cerca de los mejores centros comerciales, universidades y colegios. a un paso del aeropuerto y tan solo a 45 minutos de playa del carmen y de la riviera maya.
</p><p>
</p><p>torre exclusiva de solo 18 departamentos</p>",Apartamento,,Cancún,Quintana Roo,,2.0,2.0,2.0,123.0,123.0,50002774.0,21.139035615486694,-86.83213168900694,2015-08-15 00:00:00,0.0,0.0,0.0,0.0,0.0,1990000.0,0.02803926667799147,2217522.389545683
271054,bonito ph en cancún,"<p>muy bonito ph con terraza en la recamara principal, tiene alberca, a una cuadra de la entrada de puerto canc&uacute;n (muy bien ubicado), el departamento se puede vender amueblado. citas con miriam wilk tel.</p>",Apartamento,Av.Uxmal,Cancún,Quintana Roo,25.0,2.0,2.0,2.0,151.0,,50003433.0,21.155052633334,-86.86571673333401,2012-11-28 00:00:00,0.0,0.0,1.0,0.0,1.0,1100000.0,0.06272737294174548,2959097.0343128564
149069,vendo departamento zona hotelera cancun con muelle ,"<p>vendo departamento en isla dorada, zona hotelera en cancun, en 3er piso, 207 m2, pisos de marmol, cubierta de granito en cocina, marmol en ba&ntilde;os, vidrio templado en puertas de ba&ntilde;os, cortinas anticiclonicas (electrica en la recamara principal) closet vestidor en todas las recamaras, muros de block, deck de madera en terraza, madera de banak, aire acondicionado controlado por areas, 3 albercas, preciosos jardines, rampa para barcos, espacio propio en el muelle frente a la laguna, fraccionamiento privado con gimnasio, palapa para eventos, alberca frente a la laguna, canchas de tenis y paddle tenis, maxima seguridad, doble filtro de seguridad.en la zona hotelera a unos pasos del mejor centro comercial de cancun la isla y de las mejores playas...for sale with boat slip, at the only gated community in the hotel zone, have to see it</p>",Apartamento,"Boulevard Kukulcan Km 12.5, Zona Hotelera",Cancún,Quintana Roo,5.0,3.0,2.0,3.0,207.0,,50002773.0,21.112509477459163,-86.7652215041748,2013-03-17 00:00:00,1.0,1.0,1.0,0.0,1.0,4350000.0,0.049160207643598665,4244382.38059606
92054,"departamento  towers, puerto  de oportunidad","ubicado en puerto  
vistas al campo de golf 
terraza muy amplia con jacuzzi 
2 recamaras 
2.5 baños 
sala/comedor con vistas al campo de golf 
cocina integral 
área de lavado 
estacionamiento techado 
además: alberca, gimnasio, áreas verdes, área de juegos para niños, palapa para eventos, salón de usos múltiples y vigilancia",Apartamento,Puerto Cancun,Cancún,Quintana Roo,3.0,2.0,1.0,2.0,162.0,162.0,50002774.0,21.16854889235981,-86.81937570898434,2014-11-03 00:00:00,1.0,1.0,1.0,1.0,1.0,2950000.0,0.03023227991500196,3140403.1568402844
59077,departamento en venta -pent house amueblado con vista panoramica - puerto cancun sky,"<p>4 recamaras, 4.5 baños, cuarto de servicio con baño, area de lavado, entrada de servicios independiente, 2 balcones amplios, persianas anticiclonicas, persianas decorativas hunter douglas, cocina equipada, sala, comedor, muebles de exterior, sala de tv, closet de blancos, 2 elevadores, estacionamiento subterráneo, lobby, motor lobby, bussines center, gimnasio, salón de usos múltiples, area de niños con alberca, alberca de nado, alberca para adultos, spa hombres y mujeres, acceso controlado a elevador, piso 16, vista panorámica al campo de golf y al mar. **actualmente se encuentra rentado**
</p><p></p>",Apartamento,,Cancún,Quintana Roo,,4.0,2.0,4.0,343.0,,50002772.0,21.170135644372586,-86.81973695755005,2016-02-25 00:00:00,0.0,0.0,0.0,0.0,0.0,9000000.0,0.03179121617157759,7402955.827467133
254321,departamento estilo town house  casa blanca ,"departamento de dos niveles con roof garden, 
conjunto de 24 departamentos. de tres niveles. de 170m2 construcción 
cuenta 3 recámaras la principal cuenta con baño y vestidor, y balcón las otras dos comparten baño, , 2 ½ baños, una amplia área de family room 
amplia estancia , sala , comedor, cocina equipada con cubierta de granito, cuarto de servicio, área de lavado y baño completo de servicio 
en tercer nivel cuenta con una hermosa terraza todas las áreas cuentan con mini split. 
amenidades: alberca, palapa con baños, jardines, juegos infantiles, 
elevador 
, 2estacionamiento techado, bodega , seguridad 24hr",Apartamento,av nizuc,Cancún,Quintana Roo,5.0,3.0,2.0,3.0,170.0,,50002798.0,21.1398215,-86.83194989999998,2016-04-05 00:00:00,0.0,0.0,1.0,1.0,1.0,2500000.0,0.02777622546458136,3322779.9116857992
120834,departamento en venta,"<p>lindo departamento de 3 habitaciones amplios espacios, linda vista, estacionamiento techado, alberca, palapa, seguridad 24hrs y circuito de camaras en todo el complejo, area de gimnasio, centrico, cuenta con cuarto de lavado y cuarto de servicio. plamta baja</p>",Apartamento,SM 4,Cancún,Quintana Roo,0.0,3.0,,2.0,187.0,187.0,50002785.0,21.15291017953464,-86.82380519807339,2016-01-28 00:00:00,0.0,0.0,0.0,0.0,0.0,3980000.0,0.02219007388549237,3709454.9405287895
